BSP Version: 20
Revision: 133
"origin" "1788.73 3337.64 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2867802"
}
{
"origin" "1743.48 3382.9 456.616"
"TeamNum" "2"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 -135 0"
"classname" "info_player_teamspawn"
"hammerid" "2867800"
}
{
"origin" "1978.52 3048.76 448"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/workshop/player/items/soldier/mantreads/mantreads.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"body" "0"
"angles" "-0 150 0"
"classname" "prop_dynamic"
"hammerid" "2875908"
}
{
"angles" "-0 -30 0"
"origin" "1499.14 2914.45 544"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2884058"
}
{
"angles" "-0 -30 0"
"origin" "1097.3 3146.45 544"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2884092"
}
{
"angles" "-0 -30 0"
"origin" "1285.3 3472.08 544"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2884155"
}
{
"angles" "-0 -30 0"
"origin" "1693.13 2802.45 544"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2884263"
}
{
"origin" "1807.66 3783.68 487.932"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/tf2_food_pack_3/pizza_box.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"DefaultAnim" "pizza_box_open_part"
"angles" "-0 -75 0"
"classname" "prop_dynamic"
"hammerid" "2888970"
}
{
"angles" "-0 -30 0"
"origin" "1865.68 2333.32 456"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "300"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "239 235 231 500"
"_hardfalloff" "0"
"_fifty_percent_distance" "10"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2892297"
}
{
"angles" "-0 -30 0"
"origin" "1544.94 3617.78 496"
"style" "0"
"spawnflags" "0"
"defaultstyle" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "246 136 38 100"
"_constant_attn" "0"
"classname" "light"
"hammerid" "2878141"
}
{
"origin" "1548.94 3624.71 472.009"
"start_active" "1"
"flag_as_weather" "0"
"effect_name" "buildingdamage_dispenser_fire1"
"cpoint7_parent" "0"
"cpoint6_parent" "0"
"cpoint5_parent" "0"
"cpoint4_parent" "0"
"cpoint3_parent" "0"
"cpoint2_parent" "0"
"cpoint1_parent" "0"
"angles" "-0 -75 0"
"classname" "info_particle_system"
"hammerid" "2878062"
}
{
"origin" "2022.85 3757.55 756"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "0.5"
"model" "models/props_manor/painting_05.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "-0 -120 0"
"classname" "prop_dynamic"
"hammerid" "2867066"
}
{
"origin" "1882.86 2291.07 416"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_a"
"body" "0"
"angles" "-0 180 0"
"classname" "prop_dynamic"
"hammerid" "2891160"
}
{
"origin" "1790.94 2371.86 416"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "2"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "peck"
"body" "0"
"angles" "-0 -60 0"
"classname" "prop_dynamic"
"hammerid" "2891204"
}
{
"origin" "1532.94 3596.99 464.009"
"start_active" "1"
"flag_as_weather" "0"
"effect_name" "buildingdamage_dispenser_fire1"
"cpoint7_parent" "0"
"cpoint6_parent" "0"
"cpoint5_parent" "0"
"cpoint4_parent" "0"
"cpoint3_parent" "0"
"cpoint2_parent" "0"
"cpoint1_parent" "0"
"angles" "-0 -75 0"
"classname" "info_particle_system"
"hammerid" "2877920"
}
{
"origin" "1569.13 3594.57 607.995"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "0.8"
"model" "models/applejack/farmer_portrait.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"disableshadows" "1"
"DisableBoneFollowers" "1"
"body" "0"
"angles" "1 -30 0"
"classname" "prop_dynamic"
"hammerid" "2875616"
}
{
"origin" "1667.87 3814.7 768"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"defaultstyle" "0"
"angles" "-30 -30 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "248 208 101 300"
"_inner_cone" "200"
"_exponent" "0.1"
"_constant_attn" "0"
"_cone" "200"
"classname" "light_spot"
"hammerid" "2881130"
}
{
"origin" "1819.58 2341.47 418.88"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "peck"
"body" "0"
"angles" "-0 105 0"
"classname" "prop_dynamic"
"hammerid" "2891272"
}
{
"origin" "2253.84 3485.63 760"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "0.5"
"model" "models/props_manor/painting_07.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"disableshadows" "1"
"DisableBoneFollowers" "1"
"body" "0"
"angles" "-0 150 0"
"classname" "prop_dynamic"
"hammerid" "2880934"
}
{
"origin" "1770.01 2351.61 416"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_a"
"body" "0"
"angles" "-0 -90 0"
"classname" "prop_dynamic"
"hammerid" "2891076"
}
{
"origin" "1736.57 3645.7 552"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "0.5"
"model" "models/props_manor/painting_06.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"disableshadows" "1"
"DisableBoneFollowers" "1"
"body" "0"
"angles" "-0 -120 0"
"classname" "prop_dynamic"
"hammerid" "2877510"
}
{
"origin" "1827.72 2387.57 444"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "3"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_a"
"body" "0"
"angles" "-0 -150 0"
"classname" "prop_dynamic"
"hammerid" "2890933"
}
{
"origin" "1564.48 3567.31 468.85"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.2"
"model" "models/player/items/engineer/cave_hat.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"disableshadows" "1"
"DisableBoneFollowers" "1"
"body" "0"
"angles" "8.5 -92 0"
"classname" "prop_dynamic"
"hammerid" "2882197"
}
{
"origin" "1198.72 2970.12 484"
"texframeindex" "0"
"spawnflags" "1"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"physicsmode" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"nodamageforces" "0"
"modelscale" "1.0"
"model" "models/tf2_food_pack_5/mug_generic.mdl"
"minhealthdmg" "0"
"massScale" "1.0"
"inertiaScale" "1.0"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"Damagetype" "0"
"damagetoenablemotion" "0"
"body" "0"
"angles" "-0 -150 0"
"classname" "prop_physics_multiplayer"
"hammerid" "2879736"
}
{
"angles" "-0 -30 0"
"origin" "1608 3295.01 552"
"TeamNum" "2"
"targetname" "filter_red"
"classname" "filter_activator_tfteam"
"hammerid" "2871498"
}
{
"origin" "1919.25 2330.11 444"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "-0 -105 0"
"classname" "prop_dynamic"
"hammerid" "2891103"
}
{
"origin" "1485.51 3642.85 1192"
"start_active" "1"
"flag_as_weather" "0"
"effect_name" "Rocket_Smoke_Trail"
"cpoint7_parent" "0"
"cpoint6_parent" "0"
"cpoint5_parent" "0"
"cpoint4_parent" "0"
"cpoint3_parent" "0"
"cpoint2_parent" "0"
"cpoint1_parent" "0"
"angles" "-0 -30 0"
"classname" "info_particle_system"
"hammerid" "2872286"
}
{
"origin" "1857.63 2363.38 444"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_a"
"body" "0"
"angles" "-0 -150 0"
"classname" "prop_dynamic"
"hammerid" "2891154"
}
{
"origin" "1874.49 2360.57 444"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "1"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_b"
"body" "0"
"angles" "-0 -105 0"
"classname" "prop_dynamic"
"hammerid" "2891138"
}
{
"origin" "1802.01 2407.04 429.759"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "0"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "-0 -75 0"
"classname" "prop_dynamic"
"hammerid" "2891126"
}
{
"angles" "-0 -30 0"
"origin" "1589.44 3582.85 496"
"volstart" "0"
"spinup" "0"
"spindown" "0"
"spawnflags" "0"
"radius" "150"
"preset" "0"
"pitchstart" "100"
"pitch" "100"
"message" "ambient/fire/fire_small1.wav"
"lfotype" "0"
"lforate" "0"
"lfomodvol" "0"
"lfomodpitch" "0"
"health" "10"
"fadeoutsecs" "0"
"fadeinsecs" "0"
"cspinup" "0"
"classname" "ambient_generic"
"hammerid" "2888377"
}
{
"origin" "1824.26 2389.57 416"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "4"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "idle_sit_a"
"body" "0"
"angles" "-0 -105 0"
"classname" "prop_dynamic"
"hammerid" "2890987"
}
{
"origin" "1530.01 3607.92 480"
"start_active" "1"
"flag_as_weather" "0"
"effect_name" "buildingdamage_dispenser_fire0"
"cpoint7_parent" "0"
"cpoint6_parent" "0"
"cpoint5_parent" "0"
"cpoint4_parent" "0"
"cpoint3_parent" "0"
"cpoint2_parent" "0"
"cpoint1_parent" "0"
"angles" "-0 -30 0"
"classname" "info_particle_system"
"hammerid" "2872448"
}
{
"origin" "1885.39 2303.47 416"
"texframeindex" "0"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"skin" "4"
"shadowcastdist" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/applejack/applejack_chicken.mdl"
"minhealthdmg" "0"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1.0"
"fademindist" "-1"
"effects" "0"
"DisableBoneFollowers" "1"
"DefaultAnim" "stand_b"
"body" "0"
"angles" "-0 -150 0"
"classname" "prop_dynamic"
"hammerid" "2891303"
}
{
"origin" "1866.46 2898.68 448"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_manor/grandfather_clock_01.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"DefaultAnim" "tick_tock"
"angles" "-0 105 0"
"classname" "prop_dynamic"
"hammerid" "2867134"
}
{
"origin" "2226.1 2605.59 600"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "0.5"
"model" "models/props_manor/painting_06.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "0"
"angles" "-0 -120 0"
"classname" "prop_dynamic"
"hammerid" "2865955"
}
{
"origin" "-1665.77 -3511.07 771"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 -120 0"
"classname" "point_spotlight"
"hammerid" "2912892"
}
{
"origin" "-1665.77 -3511.07 771"
"style" "0"
"pitch" "-90"
"angles" "-90 60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2912895"
}
{
"origin" "-1469.77 -3171.58 771"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 -120 0"
"classname" "point_spotlight"
"hammerid" "2913184"
}
{
"origin" "-1469.77 -3171.58 771"
"style" "0"
"pitch" "-90"
"angles" "-90 60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2913187"
}
{
"origin" "-1557.77 -3324.01 771"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 -120 0"
"classname" "point_spotlight"
"hammerid" "2912756"
}
{
"origin" "-1557.77 -3324.01 771"
"style" "0"
"pitch" "-90"
"angles" "-90 60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2912759"
}
{
"origin" "-1967.54 -2477.74 639"
"spotlightwidth" "100"
"spotlightlength" "256"
"spawnflags" "3"
"rendercolor" "255 255 255"
"renderamt" "255"
"HDRColorScale" "1.0"
"angles" "90 -120 0"
"classname" "point_spotlight"
"hammerid" "2912734"
}
{
"origin" "-1967.54 -2477.74 639"
"style" "0"
"pitch" "-90"
"angles" "-90 60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "30"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "70"
"classname" "light_spot"
"hammerid" "2912737"
}
{
"model" "*42"
"TeamNum" "0"
"StartDisabled" "0"
"spawnflags" "1"
"origin" "-1904.27 -2976.15 512"
"associatedmodel" "InstanceAuto3-prop_locker_any_1"
"angles" "-0 150 0"
"classname" "func_regenerate"
"hammerid" "2911516"
}
{
"origin" "-1931.6 -2960.37 448.16"
"targetname" "InstanceAuto3-prop_locker_any_1"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"physdamagescale" "1.0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/resupply_locker.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"DisableBoneFollowers" "1"
"angles" "-0 -30 0"
"classname" "prop_dynamic"
"hammerid" "2911512"
}
{
"origin" "-1879.24 -3337.33 456.616"
"TeamNum" "3"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 45 0"
"classname" "info_player_teamspawn"
"hammerid" "2896290"
}
{
"origin" "-1879.25 -3518.34 456.616"
"TeamNum" "3"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 45 0"
"classname" "info_player_teamspawn"
"hammerid" "2896312"
}
{
"origin" "-1788.74 -3427.84 456.616"
"TeamNum" "3"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 45 0"
"classname" "info_player_teamspawn"
"hammerid" "2896294"
}
{
"origin" "-1833.99 -3382.58 456.616"
"TeamNum" "3"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 45 0"
"classname" "info_player_teamspawn"
"hammerid" "2896296"
}
{
"origin" "-1879.25 -3427.84 456.616"
"TeamNum" "3"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 45 0"
"classname" "info_player_teamspawn"
"hammerid" "2896298"
}
{
"origin" "-1833.99 -3473.09 456.616"
"TeamNum" "3"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 45 0"
"classname" "info_player_teamspawn"
"hammerid" "2896300"
}
{
"origin" "-1924.5 -3382.58 456.616"
"TeamNum" "3"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 45 0"
"classname" "info_player_teamspawn"
"hammerid" "2896302"
}
{
"origin" "-1969.75 -3427.83 456.616"
"TeamNum" "3"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
"angles" "-0 45 0"
"classname" "info_player_teamspawn"
"hammerid" "2896304"
}
{
"origin" "-1924.5 -3473.09 456.616"
"TeamNum" "3"
"StartDisabled" "0"
"SpawnMode" "0"
"spawnflags" "511"
"model" "models/editor-abs/dev_engy.mdl"
