BSP Version: 20
Revision: 138
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "226 218 197 800"
"_inner_cone" "40"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3695432"
}
{
"angles" "-0 27 0"
"origin" "-6069.22 3929.87 362.653"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "226 218 197 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3695437"
}
{
"origin" "-6085.82 3943.16 209"
"TeamNum" "0"
"StartDisabled" "0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "-0 27 0"
"classname" "item_ammopack_small"
"hammerid" "3694274"
}
{
"origin" "-6068.97 3912.1 209"
"TeamNum" "0"
"StartDisabled" "0"
"fademindist" "-1"
"AutoMaterialize" "1"
"angles" "-0 27 0"
"classname" "item_healthkit_small"
"hammerid" "3694297"
}
{
"angles" "-0 -150 0"
"origin" "-5115.79 5021.73 232"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 200"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "0"
"classname" "light"
"hammerid" "3697371"
}
{
"origin" "-5341.19 5760.26 256"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "0"
"skin" "0"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"parentname" "s2_p1-door_blu_large_win_1"
"modelscale" "1.0"
"model" "models/props_gameplay/windowed_door.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "-0 30 0"
"classname" "prop_dynamic"
"hammerid" "3697903"
}
{
"model" "*159"
"angles" "-0 -150 0"
"wait" "1"
"targetname" "s2_p1-blu_forward_door"
"StartDisabled" "1"
"spawnflags" "1"
"origin" "-5336.72 5760.52 320"
"filtername" "filter_blu"
"classname" "trigger_multiple"
"hammerid" "3697907"
"OnStartTouchAll" "s2_p1-door_blu_large_win_1,Open,,0,-1"
"OnEndTouchAll" "s2_p1-door_blu_large_win_1,Close,,0,-1"
}
{
"model" "*160"
"angles" "-0 -150 0"
"wait" "-1"
"unlocked_sentence" "0"
"targetname" "s2_p1-door_blu_large_win_1"
"speed" "550"
"spawnpos" "0"
"spawnflags" "0"
"rendermode" "10"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"origin" "-5339.67 5761.13 314.5"
"movedir" "-90 -150 0"
"loopmovesound" "0"
"locked_sentence" "0"
"lip" "0"
"ignoredebris" "0"
"health" "0"
"forceclosed" "0"
"dmg" "0"
"disableshadows" "0"
"disablereceiveshadows" "0"
"classname" "func_door"
"hammerid" "3697914"
}
{
"model" "*161"
"angles" "-0 -150 0"
"origin" "-5184 5112 288"
"TeamNum" "3"
"StartDisabled" "0"
"associatedmodel" "s2_p1-prop_locker_blu_1"
"classname" "func_regenerate"
"hammerid" "3697995"
}
{
"origin" "-5601.69 5628.33 256.16"
"targetname" "s2_p1-prop_locker_blu_1"
"StartDisabled" "0"
"spawnflags" "0"
"solid" "6"
"SetBodyGroup" "0"
"rendermode" "0"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"RandomAnimation" "0"
"pressuredelay" "0"
"PerformanceMode" "0"
"modelscale" "1.0"
"model" "models/props_gameplay/resupply_locker.mdl"
"MinAnimTime" "5"
"MaxAnimTime" "10"
"fadescale" "1"
"fademindist" "-1"
"ExplodeRadius" "0"
"ExplodeDamage" "0"
"disableshadows" "1"
"disablereceiveshadows" "0"
"angles" "-0 30 0"
"classname" "prop_dynamic"
"hammerid" "3697997"
}
{
"angles" "-0 -150 0"
"origin" "-5719.79 4880.02 344"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3699980"
}
{
"origin" "-5768.47 4892.33 336"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 -150 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "3699974"
}
{
"angles" "-0 -150 0"
"origin" "-5713.43 5551.99 336"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3700149"
}
{
"origin" "-5695.85 5518.54 328"
"style" "0"
"spawnflags" "0"
"pitch" "-75"
"angles" "-75 120 -135"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "3700143"
}
{
"angles" "-0 -150 0"
"origin" "-5169.45 5893.77 472"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3700219"
}
{
"origin" "-5153.86 5863.79 464"
"style" "0"
"spawnflags" "0"
"pitch" "-75"
"angles" "-75 120 -135"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 1200"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "65"
"classname" "light_spot"
"hammerid" "3700213"
}
{
"angles" "-0 -150 0"
"origin" "-5489.29 5706.77 461.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3716689"
}
{
"origin" "-5489.87 5706.76 458.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 -150 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 1400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "3716692"
}
{
"angles" "-0 -150 0"
"origin" "-5489.87 5706.76 438.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "3716701"
}
{
"angles" "-0 -150 0"
"origin" "-5617.29 5928.47 461.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3716727"
}
{
"origin" "-5617.87 5928.46 458.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 -150 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 1400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "3716730"
}
{
"angles" "-0 -150 0"
"origin" "-5617.87 5928.46 438.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "3716739"
}
{
"angles" "-0 -150 0"
"origin" "-6073.57 5282.95 392"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "0"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "3718318"
}
{
"angles" "-0 -150 0"
"origin" "-6023.26 4383.81 533"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3720084"
}
{
"angles" "-0 -150 0"
"origin" "-6238.32 4651.09 441"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "153 153 153"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724355"
}
{
"angles" "-0 -150 0"
"origin" "-6200.21 4673.09 441"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "153 153 153"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724358"
}
{
"origin" "-6218.4 4662.59 440"
"style" "0"
"pitch" "-90"
"angles" "-90 -150 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3724361"
}
{
"angles" "-0 -150 0"
"origin" "-6182.89 4683.09 441"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "153 153 153"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724371"
}
{
"angles" "-0 -150 0"
"origin" "-6144.79 4705.09 441"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "153 153 153"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724374"
}
{
"origin" "-6162.97 4694.59 440"
"style" "0"
"pitch" "-90"
"angles" "-90 -150 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3724377"
}
{
"origin" "-6236.6 4951.15 440"
"style" "0"
"pitch" "-90"
"angles" "-90 -60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3724540"
}
{
"angles" "-0 -150 0"
"origin" "-6247.1 4969.34 441"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "153 153 153"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724545"
}
{
"angles" "-0 -150 0"
"origin" "-6225.1 4931.23 441"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "153 153 153"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724533"
}
{
"origin" "-4831.79 4565.95 440"
"style" "0"
"pitch" "-90"
"angles" "-90 -60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3724692"
}
{
"angles" "-0 -150 0"
"origin" "-4840.29 4580.67 441"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "170 170 170"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724697"
}
{
"angles" "-0 -150 0"
"origin" "-4822.29 4549.5 441"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "170 170 170"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724700"
}
{
"angles" "-0 -150 0"
"origin" "-5317.44 5312.08 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "159 159 159"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724786"
}
{
"angles" "-0 -150 0"
"origin" "-5285.62 5330.46 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "159 159 159"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724789"
}
{
"origin" "-5300.99 5321.58 256"
"style" "0"
"pitch" "-90"
"angles" "-90 -150 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3724792"
}
{
"angles" "-0 -150 0"
"origin" "-5260.74 5344.82 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "159 159 159"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724802"
}
{
"angles" "-0 -150 0"
"origin" "-5230.84 5362.08 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "159 159 159"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724805"
}
{
"origin" "-5245.56 5353.58 256"
"style" "0"
"pitch" "-90"
"angles" "-90 -150 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3724808"
}
{
"angles" "-0 -150 0"
"origin" "-5175.81 5001.81 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724852"
}
{
"angles" "-0 -150 0"
"origin" "-5197.81 5039.92 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724855"
}
{
"origin" "-5187.31 5021.73 256"
"style" "0"
"pitch" "-90"
"angles" "-90 -60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3724858"
}
{
"angles" "-0 -150 0"
"origin" "-5207.81 5057.24 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724868"
}
{
"angles" "-0 -150 0"
"origin" "-5229.81 5095.34 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3724871"
}
{
"origin" "-5219.31 5077.16 256"
"style" "0"
"pitch" "-90"
"angles" "-90 -60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3724874"
}
{
"origin" "-4831.79 4565.95 256"
"style" "0"
"pitch" "-90"
"angles" "-90 -60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3725053"
}
{
"angles" "-0 -150 0"
"origin" "-4840.29 4580.67 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "144 144 144"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3725058"
}
{
"angles" "-0 -150 0"
"origin" "-4822.29 4549.5 257"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "144 144 144"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3725061"
}
{
"angles" "-0 -150 0"
"origin" "-5265.29 5318.79 477.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3725698"
}
{
"origin" "-5265.87 5318.78 474.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 -150 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 1400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "3725701"
}
{
"angles" "-0 -150 0"
"origin" "-5265.87 5318.78 454.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "3725710"
}
{
"angles" "-0 -150 0"
"origin" "-5155.29 5128.27 477.122"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "255 255 255"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "8"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3725755"
}
{
"origin" "-5155.87 5128.25 474.45"
"style" "0"
"spawnflags" "0"
"pitch" "-90"
"angles" "-90 -150 0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "236 224 213 1400"
"_inner_cone" "45"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "1"
"_cone" "60"
"classname" "light_spot"
"hammerid" "3725758"
}
{
"angles" "-0 -150 0"
"origin" "-5155.87 5128.25 454.45"
"style" "0"
"spawnflags" "0"
"_zero_percent_distance" "0"
"_quadratic_attn" "1"
"_linear_attn" "1"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "221 213 198 10"
"_hardfalloff" "0"
"_fifty_percent_distance" "0"
"_distance" "0"
"_constant_attn" "1"
"classname" "light"
"hammerid" "3725767"
}
{
"angles" "-0 -150 0"
"origin" "-6086.17 5210.61 281"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "127 127 127"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3727668"
}
{
"angles" "-0 -150 0"
"origin" "-6108.17 5248.71 281"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "127 127 127"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
"HDRColorScale" "1.0"
"GlowProxySize" "4"
"framerate" "10.0"
"disablereceiveshadows" "0"
"classname" "env_sprite"
"hammerid" "3727671"
}
{
"origin" "-6097.67 5230.52 280"
"style" "0"
"pitch" "-90"
"angles" "-90 -60 0"
"_quadratic_attn" "1"
"_linear_attn" "0"
"_lightscaleHDR" "1"
"_lightHDR" "-1 -1 -1 1"
"_light" "255 255 255 800"
"_inner_cone" "45"
"_exponent" "1"
"_distance" "0"
"_constant_attn" "0"
"_cone" "80"
"classname" "light_spot"
"hammerid" "3727674"
}
{
"angles" "-0 -150 0"
"origin" "-6118.17 5266.03 281"
"spawnflags" "0"
"scale" ".75"
"rendermode" "9"
"renderfx" "0"
"rendercolor" "127 127 127"
"renderamt" "255"
"model" "materials/Sprites/light_glow03.vmt"
"mindxlevel" "0"
"maxdxlevel" "0"
